[0.000000] (-) TimerEvent: {}
[0.000456] (jaime_manipulation) JobQueued: {'identifier': 'jaime_manipulation', 'dependencies': OrderedDict()}
[0.635253] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/cobs-1.2.2.dist-info/licenses\n'}
[0.635438] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/cobs-1.2.2.dist-info/licenses/LICENSE.txt\n'}
[0.635575] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/cobs-1.2.2.dist-info/REQUESTED\n'}
[0.635717] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info\n'}
[0.635856] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/INSTALLER\n'}
[0.636005] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/top_level.txt\n'}
[0.636144] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/METADATA\n'}
[0.636430] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/WHEEL\n'}
[0.636629] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/RECORD\n'}
[0.636770] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/licenses\n'}
[0.636910] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/licenses/LICENSE\n'}
[0.637131] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools-82.0.1.dist-info/entry_points.txt\n'}
[0.637272] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/distutils-precedence.pth\n'}
[0.637588] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six.py\n'}
[0.637733] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools\n'}
[0.637883] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_reqs.py\n'}
[0.638023] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_core_metadata.py\n'}
[0.638159] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/extension.py\n'}
[0.638305] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_itertools.py\n'}
[0.638587] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/gui-32.exe\n'}
[0.638736] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils\n'}
[0.638897] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/log.py\n'}
[0.639040] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/util.py\n'}
[0.639179] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/extension.py\n'}
[0.639335] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/spawn.py\n'}
[0.639484] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/text_file.py\n'}
[0.639622] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/core.py\n'}
[0.639818] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/unixccompiler.py\n'}
[0.639958] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py\n'}
[0.640252] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/version.py\n'}
[0.640476] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers\n'}
[0.640625] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C\n'}
[0.640765] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/base.py\n'}
[0.640906] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/cygwin.py\n'}
[0.641043] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/unix.py\n'}
[0.641181] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/errors.py\n'}
[0.641371] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests\n'}
[0.641652] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_cygwin.py\n'}
[0.641799] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_msvc.py\n'}
[0.641941] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_unix.py\n'}
[0.642085] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_mingw.py\n'}
[0.642315] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_base.py\n'}
[0.642470] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__\n'}
[0.642615] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_msvc.cpython-312.pyc\n'}
[0.642747] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_mingw.cpython-312.pyc\n'}
[0.642883] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_base.cpython-312.pyc\n'}
[0.643019] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_cygwin.cpython-312.pyc\n'}
[0.643157] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_unix.cpython-312.pyc\n'}
[0.643378] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__\n'}
[0.643531] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/cygwin.cpython-312.pyc\n'}
[0.643674] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/unix.cpython-312.pyc\n'}
[0.643814] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/zos.cpython-312.pyc\n'}
[0.643958] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/base.cpython-312.pyc\n'}
[0.644099] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/errors.cpython-312.pyc\n'}
[0.644239] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/msvc.cpython-312.pyc\n'}
[0.644491] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/msvc.py\n'}
[0.644641] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/zos.py\n'}
[0.644781] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/_macos_compat.py\n'}
[0.644946] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command\n'}
[0.645135] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/build_clib.py\n'}
[0.645276] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/install_egg_info.py\n'}
[0.645500] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/_framework_compat.py\n'}
[0.645645] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/check.py\n'}
[0.645785] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/install_headers.py\n'}
[0.645924] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py\n'}
[0.646063] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/install_scripts.py\n'}
[0.646220] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/install_lib.py\n'}
[0.646432] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/bdist.py\n'}
[0.646669] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/install_data.py\n'}
[0.646812] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/setuptools/_distutils/command/build_scripts.py\n'}
